0,20-20
818,Hum To Bhai Jaise Hain
819,Hum To Dil Chahen Tumhara
820,Hum To Dil Se Haare
821,Hum To Tere Aashiq Hain
822,Hum Tum
823,Hum Tumhare Hain Sanam
824,Hum Tumhe Chahte Hai Aise
825,Hum Tumhe Kaise Bataye
826,Humen Kash Tumse Mohabbat
827,Humka Peeni Hai
828,Humka Peeni Hai Peeni
829,Humko Humise Chura Lo
830,Humko Pyaar Hua
831,Humko Tumse Ho Gaya Hai Pyar
832,Humko Tumse Pyar Hai
833,Hummein Tummein Jo Tha
834,Humnava
835,Humne Ghar Choda Hai
836,Humne Pee Rakhi Hai
837,Humsafar
838,Husn Parcham
839,Huzur Is Kadar
840,I Am A Disco Dancer
841,I Don’t Luv U
842,I Feel Good
843,I Love My India
844,I Love You
845,I Wanna Tera Ishq
846,Ibn-E-Batuta
847,Idhar Chala Mein Udhar Chala
848,Ijazat
849,Ik Junoon
850,Ik Tu Hi Tu Hi
851,Ik Vaari Aa
852,Ikk Kudi
853,Iktara
854,Ilahi
855,Imli Ka Boota
856,In Kadmon Ke Neeche
857,In Lamhon Ke Daaman Mein
858,In Panchion Ko Dekh Kar
859,India Wale
860,Insaaf Ki Dagar Pe Bachchon Dikhaao Chal Ke
861,Inteha Ho Gayi Intezaar Ki
862,Intezaar
863,Is Mod Se Jaate Hain
864,Is Nagari Mein
865,Is Pal
866,Is Pal Ki Soch
867,Is Pyar Se Meri Taraf Na Dekho
868,Is Shaane Karam Ka – Qawali
869,Is This Love – Kahin Na Laage
870,Ishaqzaade
871,Ishq Bina
872,Ishq Bulaava
873,Ishq Chadha Hai
874,Ishq Chupta Nahi
875,Ishq Chupta Nahi Chupane Se
876,Ishq Da Sutta
877,Ishq De Fanniyar
878,Ishq Di Baajiyan
879,Ishq Hai Ishq Hai
880,Ishq Hua
881,Ishq Ki Galee
882,Ishq Nachaya Kare
883,Ishq Risk
884,Ishq Samundar
885,Ishq Shava
886,Ishq Sufiyana (Male)
887,Ishq Tera
888,Ishq Vishq
889,Ishq Vishq Pyaar Vyaar
890,Ishq Wala Love
891,Ishqa
892,Ishqe Di Lat
893,Ishqyaun Dhishyaun
894,Ishtehaar
895,Iski Uski
896,Issaqbaazi
897,Itna Sannata Kyun Hai
898,Itni Badi Mehfil
899,Itni Si Baat Hai
900,Ittefaq Se Raat Baaki
901,It’s All About Tonight
902,It’s Magic
903,It’s the Time to Disco
904,Ja Ja Ja Mere Bachpan
905,Jaa Sajna Tujhko Bhula
906,Jaadoo Jaadoo
907,Jaadu Tone Waaliyan
908,Jaage Hain
909,Jaan Nisaar
910,Jaana Hai
911,Jaana Ve
912,Jaane
913,Jaane Bhi De (Duet)
914,Jaane De
915,Jaane Dil Mein
916,Jaane Kahan Mera Jigar Gaya Ji
917,Jaane Kya
918,Jaane Kya Dhoondhta Hai
919,Jaane Kyun
920,Jaane Nahi Denge Tujhe
921,Jaane Tere Shehar Ka
922,Jaane Ye Kya Hua
923,Jaaneman Aah
924,Jaaneman Jaane Jaan
925,Jaanu
926,Jaati Hoon Main
927,Jab Chaye Tera Jadoo
928,Jab Dil Miley
929,Jab Haal E Dil Tumse Kehne Ko
930,Jab Kisiki Taraf Dil
931,Jab Koi Baat Bigad Jaye
932,Jab Mehndi Lag Lag Jaave
933,Jab Mila Tu
934,Jab Se Hum Tere
935,Jab Se Mere Naina
936,Jab Se Tumko Dekha
937,Jab Tak
938,Jab Tak Hai Jaan
939,Jab Tak Hai Jaan Mashup
940,Jab Tum (Female)
941,Jab Tum Chaho
942,Jab Tumhein Aashiqui Maloom
943,Jab Zero Diya Mere Bharat Ne
944,Jadugar Ka Jadoo
945,Jag Ghoomeya
946,Jag Ghoomeya (Female)
947,Jag Ja
948,Jahan Mil Jayen Chaar Yaar
949,Jahan Teri Yeh Nazar Hai
950,Jai Govinda Jai Gopala
951,Jai Ho
952,Jai Ho Tiltle Song
953,Jai Jai Shiv Shankar
954,Jai Mata Di
955,Jal Rahin Hain
956,Jalebi Bai
957,Jalte Diye
958,Jalwa
959,Jana Tumhare Pyar Mein
960,Janam Janam
961,Jane Kahan Gaye Woh Din
962,Jane Kahan Gayi
963,Jane Kaise Kab Kahan Iqrar Ho Gaya
964,Jane Kya Dhoondti Rahti Hai
965,Jane Kyun
966,Jane Na Nazar Pehchane Jigar
967,Janeman Ek Nazar Dekh Le
968,Janib (Duet)
969,Jannatein Kahan
970,Jashna Hai Mohabbat Ka
971,Jatt Jaguar
972,Jawaani Le Doobi
973,Jawani Janeman
974,Jawani Ki Rail Kahin Choot Na Jaye
975,Jay-Jaykara
976,Je T’aime
977,Jee Karda
978,Jee Le Zaraa
979,Jee Ve Sohaneya
980,Jeeley Yeh Lamhe
981,Jeena Jeena
982,Jeena Yahan Marna Yahan
983,Jeene Laga Hoon
984,Jeeta Hoon Jiske Liye
985,Jeete Hain Chal
986,Jeevan Se Bhari Teri Ankhen
987,Jeeye To Jeeye Kaise (Duet Version)
988,Jeth Ki Dophar Mein
989,Jhak Maar Ke
990,Jhalak Dikhla Ja
991,Jhalla Wallah
992,Jhanan Ghoongar Baje
993,Jhanjariya
994,Jhanjariya Meri Chanak
995,Jhelum
996,Jhoka Hawa Ka Aaj Bhi
997,Jhoom Barabar Jhoom
998,Jhoot Nahin Bolna
999,Jhuki Jhuki Si Nazar
1000,Jhumritalaiyya
1001,Ji Huzoori
1002,Jigar Da Tukda
1003,Jingle Jingle
1004,Jis Desh Mein Ganga Rehta Hai
1005,Jis Gali Mein Tera Ghar
1006,Jise Dekh Mera Dil Dhadke
1007,Jiska Koi Nahin
1008,Jiska Mujhe Tha Intezar
1009,Jiske Liye Sabko Chhoda
1010,Jitni Dafa
1011,Jiya Dhadak Dhadak Jaye
1012,Jiya Jale
1013,Jiya Lage Na
1014,Jiya Le Gayo Ji Mora Sanwariya
1015,Jiya Maine Jiya
1016,Jiyara Jiyara
1017,Jiyein Kyun
1018,Jiyo Re Baahubali
1019,Jo Tumko Ho Pasand Wohi Baat Karenge
1020,Joganiyan
1021,Jogi
1022,Jogi Mahi
1023,Jogiya
1024,"Joote Do, Paise Lo"
1025,Judaai
1026,Jugni Peeke Tight Hai
1027,Jugnu
1028,Jugnu Ki Payal
1029,Jumme Ki Raat
1030,Jumme Kie Raat Hai (Remix)
1031,Junooniyat
1032,Just Go to Hell Dil
1033,Kaabil Hoon
1034,Kaahe Chhed
1035,Kaala Doreya
1036,Kaara Fankaara
1037,Kab Chand Ban Ker
1038,Kab Ke Bichhde Hue
1039,Kabhi Alvida Naa Kehna Title Track
1040,Kabhi Jo Badal Barse
1041,Kabhi Khushboo
1042,Kabhi Khushi Kabhie Gham
1043,Kabhi Kisi Ki Khushian Koi Loote Na
1044,Kabhi Main Kahon Kabhi Tu Kahe
1045,Kabhi Shaam Dhale
1046,Kabhi Tu Chalia Lagta Hai
1047,Kabira
1048,Kaddu Katega
1049,Kahan Chal Diye Idhar To Aao
1050,Kahe Paise Pe
1051,Kahin Deep Jale Kahin Dil
1052,Kahin Door Jab Din Dhal Jaye
1053,Kahin Karti Hogi Woh Mera Intezar
1054,Kahin Pyaar Na Ho Jaye
1055,Kahin Se Aayi Rani – Kahin Se Aaya Raja
1056,Kaho Na Kaho
1057,Kai Baar Yun Bhi Dekha Hai
1058,Kaise Kahoon Main Baat Jiya Ki
1059,Kaise Mujhe
1060,Kaise Piya Se
1061,Kaisi Hai Ye Udaasi
1062,Kaisi Yeh Judai Hain
1063,Kajra Re
1064,Kal Ho Naa Ho Title Track
1065,Kal Ki Daulat Aaj Ki Khushian
1066,Kala Chashma
1067,Kamariya
1068,Kambal Ke Neeche
1069,Kamli
1070,Kandhon Se Milte Hain Kandhe
1071,Kapoor & Sons (Mashup)
1072,Kar Doon Kamaal
1073,Kar Gayi Chull
1074,Kar Har Maidaan Fateh
1075,Kasam Khake Kaho
1076,Kasam Ki Kasam
1077,Kashmir Ki Kali Hoon Main
1078,Kashmir Main Tu Kanyakumari
1079,Kate Nahin Kat Te
1080,Kateli Kateli Nasheli Nasheli
1081,Katiya Karun
1082,Katra Katra
1083,Kaun Hai Jo Sapnon Mein Aaya
1084,Kaun Hai Woh
1085,Kaun Kisi Ko Baandh Saka
1086,Kaun Main Haan Tum
1087,Kaun Nachdi
1088,Kaun Tujhe
1089,Kay Sera Sera
1090,Keeda
1091,Keh Do Ke Tum
1092,Kehdoon Tumhen
1093,Kehkasha Tu Meri
1094,Kehta Hai Joker Sara Zamana
1095,Kehti Hai Jhuki Jhuki Nazar
1096,Kem Cho
1097,Khaana Khaake
1098,Khaike Paan Banaras Wala
1099,Khair Mangda
1100,Khalbali
1101,Khali Khali Dil
1102,Khalibali
1103,Khamakhaa
1104,Khambe Jaisi Khadi Hai
1105,Kharaa Kharaa
1106,Khatam Kahani
1107,Khatar Patar
1108,Kheench Meri Photo
1109,Khel Wohi Phir Aaj Tu Khela
1110,Khol De Baahein
1111,Khol De Par
1112,Khoya Khoya Chand Khula Aasman
1113,Khoye Khoye Din Hain
1114,Khuda Bhi
1115,Khuda Hafiz Anjaani Anjaana
1116,Khuda Jaane
1117,Khuda Nigheban Ho
1118,Khudaya Khair
1119,Khudaya Ve Ishq Hai Kaisa
1120,Khul Kabhi Toh
1121,Khuli Falak Mein
1122,Khulke Dulke
1123,Khulla Saand
1124,Khullam Khulla Pyaar Karen
1125,Khush Rahe Tu Sada
1126,Khushiyon Ka Din Aaya Hai
1127,Khwaab Ho Tum Ya Koi
1128,Khwab Dekhe Sexy Lady
1129,Khwabon Khwabon
1130,Khwahishein
1131,Ki Kariye Nachna Aaonda Nahin
1132,Kise Dhoondta Hai Pagal Sapare
1133,Kisi Din Banoongi Main
1134,Kisi Ki Muskurahaton Se
1135,Kisi Se Pyar Ho Jaye
1136,Kisi Se Tum Pyaar Karo
1137,Kismat Se Tum Hum Ko Mile
1138,Kiss Me Baby – Title Song
1139,Kitaben Bahut Si
1140,Kitna Haseen Chehra
1141,Kitna Pagal Dil Hai
1142,Kitna Pyara Ye Chehra
1143,Kitne Bhi Tu Karle Sitam
1144,Kitni Baatein
1145,Kitni Hasrat Hain Humein
1146,Kitni Mohabbat Kis Ko
1147,Koi Aisa Alam
1148,Koi Fariyaad
1149,Koi Ishaara
1150,Koi Jab Tumhara Hriday Tod De
1151,Koi Jaye To Le Aaye
1152,Koi Kahe Kehta Rahe
1153,Koi Ladki Hai
1154,Koi Mil Gaya
1155,Koi Patthar Se Na Maare
1156,Koi Pyar Ki Dekhe Jadugari
1157,Koi Yeh Kaise Bataye
1158,Kore Kore Sapne
1159,Koshampa
1160,Koyal Si Teri Boli
1161,Krazzy 4
1162,Kubool Kar Le
1163,Kuch Din
1164,Kuch Iss Tarah
1165,Kuch Khaas
1166,Kuch Kuch Hota Hai
1167,Kuch To Baaki Hai
1168,Kuch To Hai
1169,Kuch To Hua Hai
1170,Kuch Toh Hua Hai
1171,Kudi Gujarat Di
1172,Kudi Pataka Driver
1173,Kudi Tu Butter
1174,Kudiya Shehar Diyan
1175,Kudiyan Sehar Diyan
1176,Kudiye Di Kurti
1177,Kudiye Ni Tere
1178,Kukkad Kamaal Da
1179,Kun Faya Kun
1180,Kundali
1181,Kunwara
1182,Kurbaan Hua
1183,Kya Dekhte Ho Surat Tumhari
1184,Kya Khoob Lagti Ho
1185,Kya Mil Gaya Hay Kya Kho Gaya
1186,Kya Mujhe Pyar Hai
1187,Kya Raaz Hai
1188,Kya Tujhe Ab Ye Dil Bataye
1189,Kyon
1190,Kyun (Duet)
1191,La La La (Baazaar)
1192,Laagi Laagi
1193,Laagi Na Choote
1194,Laaj Sharam
1195,Laakh Duniya Kahe
1196,Laal Ishq
1197,Labon Ka Karobaar
1198,Labon Ko
1199,Ladi Re Ladi Tujhse Aankh Jo Ladi
1200,Ladka Yeh Kehta Hai
1201,Ladki Hai Ya Shola
1202,Ladki Kyon Na Jane Kyon
1203,Lae Dooba
1204,Lag Ja Gale
1205,Lagdi Hai Thaai
1206,Lage Na Mora Jiya
1207,Lagi Aaj Sawan Ki
1208,Lahu Munh Lag Gaya
1209,Laila
1210,Laila Main Laila
1211,Laila Majnu
1212,Laila O Laila
1213,Lakh Chhupao Chhup Na Sakega
1214,Lakh Lakh
1215,Lakhon Hain Nigahon Mein
1216,Lakhon Tare Aasman Per
1217,Lakk Mera Hit
1218,Lakshya – Title Track
1219,Lambiyaan Si Judaiyaan
1220,Lamha Lamha
1221,Lamhon Ke Rasgulle
1222,Lapak Jhapak
1223,Larki Deewani Dekho
1224,Laung Da Lashkara
1225,Le Gayi
1226,Le Jaa
1227,Le Jaa Tu Mujhe
1228,Le Le Maza Le
1229,Leke Pahla Pahla Pyar
1230,Let It Be
1231,Lets Nacho
1232,Lets Rock Soniye
1233,Let’s Celebrate
1234,Let’s Talk About Love
1235,Likhe Jo Khat Tujhe
1236,Likhne Wale Ne Likh Dale
1237,Lipstick Laga Ke
1238,Little Little
1239,Lo Safar
1240,London Thumakda
1241,Loot Jayenge
1242,Lootnewale
1243,Lost Without You
1244,Love Is A Waste Of Time
1245,Love Ka Matlab Hai Pyar
1246,Love Ka The End
1247,Love Mashup 2016 (Kiran Kamath)
1248,Love Me Love Me
1249,Love Mera Hit Hit
1250,Love Tujhe Love Main Karta
1251,Love You Till The End
1252,Lovely
1253,Lovely (Remix)
1254,Lucky Boy
1255,Lukka Chuppi
1256,Lungi Dance
1257,Lungi Dance (Remix)
1258,Luv Letter
1259,Maa
1260,Maa Da Laadla
1261,Maa Ka Phone
1262,Maa Sheranwali
1263,Maa Sherawaliye
1264,Maahi Ve
1265,Maana Ke Hum Yaar Nahin
1266,Maar Daala
1267,Madamiyan
1268,Madamji Go Easy
1269,Madhuban Mein Radhika Nache Re
1270,Mahek Bhi
1271,Mahi
1272,Mahi Mennu Nahi Karna
1273,Mai Ri Mai
1274,Main Adhoora
1275,Main Agar
1276,Main Agar Kahoon
1277,Main Aisa Kyon Hoon
1278,Main Aisa Kyun Hoon
1279,Main Badhiya Tu Bhi Badhiya
1280,Main Chali
1281,Main Der Karta Nahin
1282,Main Heroine Hoon
1283,Main Hi Main Hoon
1284,Main Hoon
1285,Main Hoon Deewana Tera
1286,Main Hoon Hero Tera
1287,Main Hoon Na
1288,Main Hoon No 1 Gawaiya
1289,Main Hoon Prem Rogi
1290,Main Hoon Roop Ki Rani
1291,Main Hoon Saath Tere
1292,Main Jahaan Rahoon
1293,Main Kaun Hoon
1294,Main Koi Aisa Geet
1295,Main Kya Hoon
1296,Main Kya Karoon
1297,Main Kya Karoon Ram
1298,Main Naa Bhoolunga I
1299,Main Nai Jaana Pardes
1300,Main Pal Do Pal Ka Shayar
1301,Main Pyar Ka Rahi Hoon
1302,Main Rang Sharbaton Ka
1303,Main Tera Boyfriend
1304,Main Tera Dhadkan Teri
1305,Main Teri Dushman Dushman Tu
1306,Main Teri Huyi Re Balma
1307,Main To Raste Se Ja Raha Tha
1308,Main Tujhse Pyaar Nahin Karta
1309,Main Woh Chaand
1310,Main Yahaan Hoon
1311,Main khiladi Tu Anari
1312,Maine Pyar Kiya
1313,Maine Socha Ke Chura Loon
1314,Maine Tere Liye
1315,Maine Tujhko Dekha
1316,Maiya Yashoda
1317,Majboor Tu Bhi Kahin
1318,Make Some Noise For The Desi Boyz
1319,Malang
1320,Malhari
1321,Mallo Malli (Lehmber Hussainpuri)
1322,Manali Trance
1323,Manchala
1324,Mangalayam
1325,Manma Emotion Jaage
1326,Manmarziyan
1327,Mann Ki Lagan
1328,Mannat
1329,Mantoiyat
1330,Manva Likes To Fly
1331,Manwa Laage
1332,Mar Gaye
1333,Mar Jaava
1334,Mar Jaawan Mit Jaawan
1335,Mar Jaayen
1336,Mar Jayian
1337,Masakali
1338,Mashallah
1339,Mashallah (Remix)
1340,Masoom Chehra Ye Qatil Adayen
1341,Mast Kalandar
1342,Mat Ja Re
1343,Mat Maari
1344,Mat Ro Mata Lal Tere
1345,Matargashti
1346,Matari Kotmari Tumba
1347,Mauja Hi Mauja
1348,Maula Mere Lele Meri Jaan
1349,Maula Mere Maula
1350,Maula Sun Le Re
1351,Mausam Hai Bada Qatil
1352,Meer-E-Kaarwan
1353,Megha Re Megha Re
1354,Mehboob Mere
1355,Mehboob Mere Mehboob Mere
1356,Mehbooba
1357,Mehbooba Mehbooba
1358,Meher Hai Rab Di
1359,Meherbani (Remix)
1360,Mehfil Mein Bar Bar
1361,Mehfooz
1362,Mehndi Laga Ke Rakhna
1363,Mehram
1364,Mein Chali Mein Chali
1365,Mein Sharabi
1366,Mein Sharabi (Remix)
1367,Mene Lagan Lagi
1368,Menu Kehn De
1369,Mera Bandar Chala Sasural
1370,Mera Dil Ab Tera Ho Sajna
1371,Mera Dil Bhi Kitna Pagal Hai
1372,Mera Intkam Dekhegi
1373,Mera Jahan
1374,Mera Jeena Hai Kya
1375,Mera Karma Tu
1376,Mera Mann Kehne Laga
1377,Mera Mirza Sher Jawan
1378,Mera Piya Ghar Aaya
1379,Mera Pyar Tera Pyar
1380,Mera Rang De Basanti
1381,Mera Yaar
1382,Mera Yaar Bana Hai Dulha
1383,Mera Yaar Mila De
1384,Mere Angne Mein
1385,Mere Bhaiyaa Mere Chanda
1386,Mere Bina
1387,Mere Bina Tu (Duet Version)
1388,Mere Buddy
1389,Mere Dil Jigar Se Guzree Hai
1390,Mere Dushman Mere Bhai
1391,Mere Ghulam Tera
1392,Mere Gully Mein
1393,Mere Haath Mein
1394,Mere Hathon Mein Nau Nau
1395,Mere Humsafar
1396,Mere Khayalon Ki Malika
1397,Mere Khwabon Ka
1398,Mere Khwabon Mein
1399,Mere Khwabon Mein Jo Aaye
1400,Mere Khwabon Mein Tu
1401,Mere Maula
1402,Mere Mehboob Mein Kya Nahin
1403,Mere Mehboob Qayamat Hogi
1404,Mere Mehboob Tujhe
1405,Mere Naam Tu
1406,Mere Nishaan
1407,Mere Rang Mein Rangne Wali
1408,Mere Rashke Qamar
1409,Mere Samne Wali Khidki Mein
1410,Mere Sang
1411,Mere Sapno Ki Rani
1412,Mere Watan Mein Maine
1413,Meri Aashiqui Ab Tum Hi Ho
1414,Meri Aawargi
1415,Meri Ada Bhi
1416,Meri Bindiya Teri Nindiya
1417,Meri Duniya Tu Hi Re
1418,Meri Jaaniye
1419,Meri Khamoshi Hai
1420,Meri Maa
1421,Meri Nazren Hasin Hai Ki Tum
1422,Meri Qismat Men Tu Nahin Shayad
1423,Meri Shaadi Karvado
1424,Meri Wafayen Yaad Karoge
1425,Meri Zindagi Ek Pyaas
1426,Meri Zindagi Mein Ajnabee
1427,Meter Down
1428,Mhare Hiwra Main Nache Mor
1429,Mil Gaya
1430,Mil Gayee Woh Manzilen
1431,Milan Abhi Aadha Adhura
1432,Mile Ho Tum (Reprise)
1433,Milegi Milegi
1434,Mili Khaak Mein Mohabbat
1435,Miliyo Re
1436,Mind Blowing
1437,Mirza Se Darre Khuda Daler Mehndi
1438,Mirzya
1439,Miss India Martee Mujhpe
1440,Mitra
1441,Mitwa
1442,Moh Moh Ke Dhaage
1443,Moh Moh Ke Dhaage (Female)
1444,Mohabbat
1445,Mohabbat Hai Kya Cheez
1446,Mohabbat Isko Kahte Hain
1447,Mohabbat Ke
1448,Mohabbat Ke Din Ho
1449,Mohabbat Nasha Hai
1450,Mohe Chedo Na
1451,Mohe Panghat Pe
1452,Mohe Rang Do Laal
1453,Mohenjo Daro
1454,Money Hai Toh Honey Hai
1455,Monta Re
1456,Mor Bani Thanghat Kare
1457,Mora Gora Ang Laile
1458,More Haji Piya
1459,Morey Piya
1460,Mori Chham Chham Baje Payaliya
1461,Morni Banke
1462,Mose Mera Shyam Rootha
1463,Most Wanted Munda
1464,Move Your Body Now
1465,Mr. Lova Lova
1466,Mubarakan Title Song
1467,Muh Meetha Kara De
1468,Mujeh Naulakha Mangade
1469,Mujhe Dekhkar Aap Ka Muskurana
1470,Mujhe Ek Pal Chain
1471,Mujhe Haq Hai
1472,Mujhe Kitna Pyar Hai Tumse
1473,Mujhe Pyaar Hua
1474,Mujhe Pyar Men
1475,Mujhe Raat Din Bas
1476,Mujhe Tu Jo Mila
1477,Mujhe Tumse Mohabbat Hai
1478,Mujhko Barsaat Bana Lo
1479,Mujhko Neend Aa Rahi Hai
1480,Mujhko Yaad Sataye Teri
1481,Mujhpe Har Haseena
1482,Mujhse Dosti Karoge
1483,Mujhse Huee Bas Yeh
1484,Mujhse Juda Hokar
1485,Mujhse Mohabbat Ka
1486,Mujhse Shaadi Karogi
1487,Mujse Shaadi Karogi
1488,Mummy Aur Daddy Mein Ladai Ho Gayi
1489,Mummy Kasam
1490,Mundiyan
1491,Mungda
1492,Munni Badnam Hui
1493,Musafir
1494,Muskaanein Jhooti Hai
1495,Muskurane (Unplugged)
1496,Musu Musu
1497,My Dil Goes Mmmm
1498,Na Jaa
1499,Na Jane Kahan Se
1500,Na Jane Kahan Tum The
1501,Na Main Dhan Chahun
1502,Na Na Karte Pyar
1503,Na Na Na Re
1504,Na Tum Jano Na Hum
1505,Naa Jaane
1506,Naam Hai Bhaiaji
1507,Naam Hai Mera
1508,Naam Mera Premkali
1509,Nach Meri Jaan
1510,Nachan Farrate
1511,Nachange Saari Raat
1512,Nachde Ne Saare
1513,Nachdi Phira
1514,Nachle Na
1515,Nadaan Parindey
1516,Nadiya Chale Chale Re Dhara
1517,Nagada Nagada
1518,Nagada Sang Dhol
1519,Nahin Saamne Tu
1520,Nain Na Jodeen
1521,Nain Phisal Gaye
1522,Naina
1523,Naina Banjare
1524,Naina Da Kya Kasoor
1525,Naina Lad Jaihen
1526,Naina Milaike
1527,Naina Mile
1528,Naina Re
1529,Naino Ne Bandhi
1530,Nainon Men Sapna
1531,Nainowale Ne
1532,Naiyn Tere Zuke Zuke (Sad)
1533,Nakhriley
1534,Namak
1535,Namak Paare
1536,Namo Namo
1537,Nanga Punga Dost
1538,Naraaz Savera Hai
1539,Nasha
1540,Nasha Nasha
1541,Nashe Si Chadh Gayi
1542,Naughty Billo
1543,Nayak Nahi Khalnayak Hoon Main
1544,Nazam Nazam
1545,Nazar Bachakar Chale Gaye Woh
1546,Nazar Mein Hai Chehra
1547,Nazar Mere Dil Ke Par
1548,Nazar Na Lag Jaaye
1549,Nazar Se Nazar Mile
1550,Nazdeekiyan
1551,Nazm Nazm
1552,Nazrein Milaana Nazrein Churaana
1553,Nazrein Mili Dil Dhadka
1554,Neela Aasman So Gaya
1555,Neela Dupatta
1556,Neele Neele Ambar par
1557,Neendein Khul Jaati Hain
1558,Nikamma
