0,20-20
1559,Nimbooda Nimbooda
1560,Nit Khair Manga
1561,No. 1 Punjabi
1562,Nonsense Ki Night
1563,Noor E Khuda
1564,O Aasman Wale
1565,O Chhalia Re Chhalia
1566,O Haseena Zulfonwale Jane Jahan
1567,O Heeriye
1568,O Humdum Suniyo Re
1569,O Jaana
1570,O Jaana Na Jaana
1571,O Janewale Ho Sake To Laut Ke Aana
1572,O Janiya
1573,O Jiji
1574,O Jogi Jab Se Tu Aaya Mere Dwar
1575,O Lal Dupatte Wali
1576,O Maa Tujhe Salaam
1577,O Mehbooba
1578,O Mere Majhi Mere Sajan Hai
1579,O Mere Raja
1580,O Mere Sanam
1581,O Meri Laila
1582,O O Jaane Jaana
1583,O Panchhi Pyare Sanjh Sakare
1584,O Piya O Piya
1585,O Priya Priya
1586,O Rangrez
1587,O Re Kaharo
1588,O Re Kanchi
1589,O Re Khuda
1590,O Re Piya
1591,O Saaki Saaki
1592,O Saathi
1593,O Saathi Re
1594,O Saathi Re Tere Bina
1595,O Saathiya
1596,O Sahiba O Sahiba
1597,O Sathiya
1598,O Soniye Dil Jaaniye
1599,O Yaad Nahi Bhool Gaya
1600,Odhli Chunariya Tere Naam Ki
1601,Oh Jaaniya
1602,Oh My Darling
1603,Ole Ole
1604,Om Mangalam
1605,One Two Three Four
1606,Ooee Baba
1607,Ooh La La
1608,Oonchi Hai Building
1609,Oye Hichki
1610,Oye Oye
1611,Paaji Tussi Such A Pussy Cat (Remix)
1612,Paani Wala Dance
1613,Paas Woh Aane Lage
1614,Paathshaala
1615,Paayal Meri
1616,Pag Ghungaru Bandh
1617,Pairon Mein Bandhan Hai
1618,Paisa Paisa
1619,Pak Chik Pak
1620,Pakeezah
1621,Pal
1622,Pal Bhar Ke Liye
1623,Pal Mein Mila Jahan
1624,Pal Pal Dil Ke Paas
1625,Pal Pal… Har Pal
1626,Palat Tera Hero Idhar Hai
1627,Palki Mein Hoke Sawar Chali Re
1628,Pallo Latke
1629,Pandey Jee Seeti
1630,Pani Da Rang
1631,Paniyon Sa
1632,Pankhon Ko
1633,Pant Mein Gun
1634,Papa Mere Papa
1635,Pardesi Pardesi
1636,Pardesiya
1637,Pareshaan
1638,Parinda
1639,Parody
1640,Party All Night
1641,Party All Night (Remix)
1642,Party Chale On
1643,Party On My Mind
1644,Party On My Mind (Remix)
1645,Party To Banti Hai (Remix)
1646,Party With The Bhoothnath
1647,Pata Hi Na Chala Sad
1648,Patli Kamar Hai
1649,Patola
1650,Patthar Ke Sanam
1651,Pe.. Pe.. Pepein… (Version 2)
1652,Pee Loon
1653,Pee Paa Pee Paa
1654,Peepal Ke Patwa
1655,Peer Manava
1656,Peh Gaya Khalara
1657,Pehla Nasha Once Again
1658,Pehla Pehla Pyar
1659,Pehle Ke Jaisa
1660,Pehli Baar
1661,Pehli Baar Mile Hain
1662,Pehli Nazar Mein
1663,Phatte Tak Nachna
1664,Phir Bhi Dil Hai Hindustani
1665,Phir Bhi Tumko Chaahunga
1666,Phir Kya Hai Gham
1667,Phir Le Aya Dil
1668,Phir Mohabbat
1669,Phir Mulaaqat
1670,Phir Nahin Aane Wali Pyare
1671,Phir Se
1672,Phir Wahi
1673,Phool Bagiya Men Bhanware Aaye
1674,Phool Maangu Na Bahaar Maangu
1675,Photocopy
1676,Pinga
1677,Pinjra Tod Ke
1678,Pink Lips
1679,Pink Lips (Remix)
1680,Pinky
1681,Piya Aaye Na
1682,Piya Milenge
1683,Piya More
1684,Piya O Re Piya
1685,Piya Piya O Piya
1686,Piya Tu Ab To Aaja
1687,Po Po
1688,Poore Chand
1689,Poore Se Zara Sa Kam Hain
1690,Poster Lagwa Do
1691,Prabhu Ji
1692,Prem Jaal Mein
1693,Prem Jogan Ban Ke
1694,Prem Leela
1695,Prem Mein Tohre
1696,Prem Ratan Dhan Payo
1697,Premika
1698,Pretty Woman
1699,Proper Patola
1700,Pukarta Chala Hoon Main
1701,Pump It (The Workout Song)
1702,Punjabi Mast
1703,Punjabi Wedding Song
1704,Purza
1705,Pyaar De
1706,Pyaar Deewana Hota Hai
1707,Pyaar Kar
1708,Pyaar Ki Ek Kahani
1709,Pyaar Se Pyaar
1710,Pyaar Tune Kya Kiya
1711,Pyaar Yeh Jaane Kaise
1712,Pyaara Bhaiya Mera
1713,Pyar De Pyar Le
1714,Pyar Dilon Ka Mela Hai
1715,Pyar Ho (Redux)
1716,Pyar Ka Anjaam
1717,Pyar Kabhi Kam Nahi Karna
1718,Pyar Kar
1719,Pyar Ke Liye
1720,Pyar Ki Raahen
1721,Pyar Kiya To Darna Kya
1722,Pyar Ko Ho Jane Do
1723,Pyar Nahin Karna
1724,Qaafirana
1725,Qayamat
1726,Raabta
1727,Raabta Tujhse Raha
1728,Raah Mein Un Se
1729,Raah Mein Unse Mulaqat
1730,Raasleela
1731,Raat Baaqi Baat Baaqi
1732,Raat Ka Nasha
1733,Raat Ke Dhai Baje
1734,Raat Ko Neend Aati Nahi
1735,Raazi Title Track
1736,Rab Ka Shukrana
1737,Rabba Ishq Na Hove
1738,Rabba Main Toh Mar Gaya Oye
1739,Rabba Meray Haal Da Mehram Tu
1740,Race 2 (Mashup)
1741,Race Saanson Ki
1742,Radha
1743,Radha Kaise Na Jale
1744,Radha Nachegi
1745,Radio
1746,Rafta Rafta Medley
1747,Rafu
1748,Raghupati Raghav
1749,Rail Gaddi
1750,Raitaa Phail Gayaa
1751,Raj Karega Khalsa
1752,Rajj Rajj Ke
1753,Raju Chacha
1754,Ram Chahe Leela
1755,Ram Kare Aisa Ho Jaye
1756,Ram Narayan Baaja Bajaata
1757,Rama Re
1758,Ramaiya Vatsavaiya
1759,Rang Barse
1760,Rang Birangi Rakhee Lekar
1761,Rang De
1762,Rang De Basanti
1763,Rang Deni
1764,Rang Laal
1765,Rang Se Hui
1766,Ranga Re
1767,Rangdaari
1768,Rangreli
1769,Rangreza
1770,Rangtaari
1771,Rani Tu Mein Raja (
1772,Rasiya
1773,Ratta Maar
1774,Reham Nazar Karo
1775,Rehna Tu
1776,Rehnuma
1777,Resham Ka Rumaal
1778,Right Now (Remix)
1779,Right Now Now
1780,Rikshe Pe Mere Tum Aa Baithe
1781,Rimjhim Ke Tarane Leke Aai Barsaat
1782,Rind Posh Maal
1783,Rock N Roll Soniye
1784,Rocket Saiyyan
1785,Roja Jaaneman
1786,Rola Pe Gaya
1787,Roobaroo
1788,Roshni Se
1789,Rote Hue Ate Hain Sab
1790,Roy Mashup
1791,Rozaana
1792,Rozana
1793,Ruk Ja O Dil Deewane
1794,Ruk Ja O Janewali Ruk Ja
1795,Saad Shukrana
1796,Saadda Haq
1797,Saadi Galli Aaja (Remix)
1798,Saaiyaan
1799,Saajan Aayo Re
1800,Saajan Saajan
1801,Saajna
1802,Saajna (Unplugged)
1803,Saale Sapne
1804,Saans
1805,Saanson Ke
1806,Saanson Ki Mala
1807,Saanson Ne
1808,Saanwali Si Ek Ladki
1809,Saara Saara Din Tum Kaam Karoge
1810,Saat Ajube Iss Duniya Mein
1811,Saat Rang Mein Khel Rahi Hain
1812,Saathiya Nahi Jaana
1813,Saathiya Tune Kya Kiya
1814,Saaton Janam Main Tere
1815,Saawali Si Raat
1816,Saawan Ke Jhoolon Ne
1817,Saawan Mein Lag Gayi Aag
1818,Saawli Saloni Teri
1819,Sab Badhiya Hai
1820,Sab Kuchh Bhula Diya
1821,Sab Tera
1822,Sach Hue Sapne Apne
1823,Sachi Muchi
1824,Sadda Dil Vi Tu
1825,Sadda Move
1826,Saddi Dilli
1827,Sadi Gali
1828,Sadka
1829,Safarnama
1830,Sahiba
1831,Sahiba Russ Gayiya
1832,Sai Baba Bolo (Album Version)
1833,Saiyaan Superstar
1834,Saiyaara
1835,Saiyan Re
1836,Saiyan Se Chhup Ke
1837,Saiyyan
1838,Sajda
1839,Sajdaa
1840,Sajde
1841,Sajh Dhaj Ke
1842,Sajna Mein Teri Tu Mera
1843,Sajna Ve
1844,Sajna Ve Sajna
1845,Sakhiya
1846,Salaam E Ishq
1847,Salaam India
1848,Salaam Namaste
1849,Salamat Rahe Dostana Hamara
1850,Samajh Kar Chand Jis Ko
1851,Samjhawan
1852,Samjho Ho Hi Gaya
1853,Sanam Re
1854,Sanam Sanam
1855,Sanam Teri Kasam
1856,Sanam Teri Kasam (Reprise)
1857,Sanam Tum Jahan Mera Dil Wahan
1858,Sandese Aate Hain
1859,Sanjh Dhali
1860,Sanson Ki Zarurat Hai Jaise
1861,Sanu Ek Pal Chain
1862,Sapna
1863,Sapna Jahan
1864,Sapne Mein
1865,Sar Se Sarke
1866,Sara Zamana
1867,Saree Ke Fall Sa
1868,Sari Duniya Ka Boj
1869,Sarphiri
1870,Sarsariya
1871,Sata Le Ae Jahan
1872,Satakli
1873,Satarangi Re
1874,Saturday
1875,Saturday Saturday (Remix)
1876,Sau Aasmaan
1877,Sau Dard
1878,Sau Saal Pehle
1879,Sau Tarah Ke
1880,Sau Tarah Ke (Revisited)
1881,Sava Dollar (Lavni)
1882,Savaiyaa – Chhota Sa Saajan
1883,Sawaar Loon
1884,Sawan Aaya Hai (Unplugged Version)
1885,Sawan Ka Mahina
1886,Sawarne Lage
1887,Say “Shava Shava”
1888,School Ke Din
1889,Second Hand Jawaani
1890,Seedha Saadha
1891,Seena Pada
1892,Sehmi Hai Dhadkan
1893,Sehra
1894,Selfie Le Le Re
1895,Selfish
1896,Senorita
1897,Senorita (Remix)
1898,Senti Wali Mental
1899,Sexy Baby Girl
1900,Sexy Baliye
1901,Shaam Shaandaar
1902,Shabe Firaq
1903,Shake Karaan
1904,Shakira
1905,Shanana Na
1906,Shanivaar Raati
1907,Sharabi
1908,Sharma Ke Ye Kyon Sab Pardanashi
1909,Sheesha-E-Dil Itna Na Uchhalo
1910,Sheher Mein
1911,Sheila Ki Jawani
1912,Sheila Ki Jawani (Remix)
1913,Shiddat
1914,Shikayat Hai
1915,Shikayatein
1916,Shikdum
1917,Shikwa Nahin Kisi Se
1918,Shirdi Wale Sai Baba
1919,Show Me Your Jalwa
1920,Shubh Din
1921,Shukran Allah
1922,Shukriya Zindagi Shukriya Zindagi
1923,Shuru Kar
1924,Shut Up & Bounce
1925,Silsila Ye Chaahat Ka
1926,Sing Raja
1927,Single Rehne De
1928,Sirf Tum
1929,Sleepy Sleepy Akiyaan
1930,Small Town Girl
1931,So Gaya Yeh Jahan
1932,Soch Na Sake
1933,Socha Hai
1934,Socho Ke Jheelon Ka
1935,Soldier Soldier Meethi Baaten
1936,Son Of Sardaar
1937,Soni Soni
1938,Soniye
1939,Soniye Dil Nayi
1940,Soniye Mil Ja
1941,Soniye Ve – Dhak Dhak Dhak
1942,Soniyo
1943,Sooraj Dooba Hai
1944,Sooraj Dooba Hai Yaron (Remix)
1945,Sooraj Ki Baahon Mein
1946,Soorma Anthem
1947,Stay A Little Longer
1948,Subah Subah
1949,Subhanallah
1950,Sufi Salam
1951,Suhana Safar Aur Yeh Mausam
1952,Suit Suit
1953,Sukh Karta (Ganpati Aarti)
1954,Sukoon Mila
1955,Sultan (Mashup)
1956,Sultan Title Song
1957,Sun Le Meri Payal Ke Geet
1958,Sun Soniye
1959,Sun Zara
1960,Sunle Tu Dilki Sadaa
1961,Sunn Le Zara
1962,Sunn Raha Hai (Male)
1963,Sunny Sunny
1964,Sunny Sunny (Remix)
1965,Suno Aisha
1966,Suno Ganpati Bappa Morya
1967,Suraiyya
1968,Suraj Hua Maddham
1969,Surmayee Ankhiyon Mein
1970,Swag
1971,Swag Saha Nahi Jaye
1972,Swag Se Swagat
1973,Swag Se Swagat (Arabic)
1974,Sweeta
1975,Sweetheart
1976,Sweety
1977,Sweety Tera Drama
1978,Taang Uthake
1979,Taaron Ka Chamakta
1980,Tab Bhi Tu
1981,Tadap Tadap
1982,Taiyabali Pyar Ka Dushman
1983,Taki Oh Taki
1984,Talli
1985,Talli Tonight
1986,Tamma Tamma Again
1987,Tamma Tamma Loge
1988,Tan Rang Lo Ji Aaj Man Ranglo
1989,Tandoori Nights
1990,Tanha Tanha
1991,Tanha Tanha Ghum Ke Dhunde Dil
1992,Tanha Tanha Yahan Pe Jeena
1993,Tanhai Tanhai
1994,Tanhaiyaan
1995,Tanhaiyan
1996,Tanhayee
1997,Tanu Weds Manu Returns (Mashup)
1998,Tare Hain Barati
1999,Tareefan
2000,Tareefan Remix
2001,Tattad Tattad
2002,Tauba Main Vyaah Karke Pachtaya
2003,Tauba Yeh Matwali Chaal
2004,Tay Hai
2005,Teen Patti
2006,Teetar Ke Do Aage Teetar
2007,Tenu Le Ke
2008,Tera Bemar Mera Dil
2009,Tera Deedar Hua
2010,Tera Fitoor
2011,Tera Hi Karam
2012,Tera Hoke Rahoon
2013,Tera Hone Laga Hoon
2014,Tera Hua
2015,Tera Mera Milna
2016,Tera Mera Pyar Amar
2017,Tera Mera Rishta
2018,Tera Mera Rishta Purana
2019,Tera Mujhse Hai Pehle Ka Naata Koi
2020,Tera Noor
2021,Tera Rang Balle Balle
2022,Tera Rastaa Chodun Na
2023,Tera Saath Ho
2024,Tera Yaar Hoon Main
2025,Tere Bin
2026,Tere Bin Nahi Laage
2027,Tere Bina
2028,Tere Bina (Guru)
2029,Tere Bina Tere Bina
2030,Tere Bina Zindagi Se Koi Shikwa To Nahin
2031,Tere Chehre Mein Woh Jaadu Hai
2032,Tere Chehre Pe
2033,Tere Dil Ka Rishta
2034,Tere Dil Mein
2035,Tere Dware Pe Aai Baraat
2036,Tere Ghar Ke Samne
2037,Tere Ho Ke Rahenge
2038,Tere Ishq Ka Suroor
2039,Tere Ishq Mein Naachenge
2040,Tere Jaisa
2041,Tere Jaisa Yaar Kahan
2042,Tere Liye
2043,Tere Mast Mast Do Nain
2044,Tere Mere
2045,Tere Mere Beech Mein
2046,Tere Mohalle
2047,Tere Naal Ishqa
2048,Tere Naal Nachna
2049,Tere Naina
2050,Tere Pyar Mein Dil Deewana
2051,Tere Pyar Mein Dildar
2052,Tere Sang Yaara
2053,Tere Thumke Sapna Chaudhary
2054,Teri Bindiya Re
2055,Teri Choodiyan Da Crazy Crazy Sound
2056,Teri Dhoom Har Kahin
2057,Teri Kasam Main Hoon
2058,Teri Khair Mangdi
2059,Teri Mehfil Mein Kismat Azmakar
2060,Teri Meri Prem Kahani
2061,Teri Ore
2062,Teri Pyari Pyari Soorat Ko
2063,Teri Tamanna
2064,Teri Yaad
2065,Teri Yaad Aati Hai
2066,Teri Yaad Dilse Bhulane Chala Hoon
2067,Teri Zulfon Se Judai To
2068,Thare Vaaste
2069,Tharki Chokro
2070,The Breakup Song
2071,The Dirty Mashup
2072,The Disco Song
2073,The Disco Song (Remix)
2074,The Google Song
2075,The Humma Song
2076,The Medley
2077,The Mutton Song
2078,The Padman Song
2079,Theher Ja
2080,Theher Ja (Remix)
2081,Thirkat Ang
2082,This Party Is Over Now
2083,Thoda Aur
2084,Thoda Thoda Pyar
2085,Thodi Der
2086,Thori Se Jo Peeli Hai
2087,Thug Le
2088,Tik Tuk
2089,Tinka Tinka
2090,Tinka Tinka Dil Mera
2091,Tinku Jiya
2092,Tip Tip Barsa Pani
2093,Tishnagi
2094,Titli
2095,Titliyan
2096,Toh Dishoom
2097,Toh Phir Aao
2098,Tonight
2099,Tooh
2100,Toota Jo Kabhi Tara
2101,Tora Man Bada Papi
2102,Touch Me
2103,Trippy
2104,Trippy Trippy
2105,Tu
2106,Tu Banja Gali Benaras Ki
2107,Tu Bhoola Jise
2108,Tu Chahiye
2109,Tu Chale Toh
2110,Tu Dharti Pe Chaahe Jahan Bhi
2111,Tu Hai
2112,Tu Hai Ki Nahin
2113,Tu Hi Hai
2114,Tu Hi Haqeeqat
2115,Tu Hi Khwahish
2116,Tu Hi Mera
2117,Tu Hi Meri Shab Hai
2118,Tu Hi Na Jaane
2119,Tu Hi Re
2120,Tu Hi Toh Meri Dost Hai
2121,Tu Hi Tu
2122,Tu Isaq Mera
2123,Tu Itni Khoobsurat Hai
2124,Tu Jaane Na
2125,Tu Jahaan
2126,Tu Jo Hain
2127,Tu Jo Mila
2128,Tu Kamaal Di Kudi
2129,Tu Mera Bhai Nahi Hai
2130,Tu Mera Hero
2131,Tu Mere Agal Bagal Hai
2132,Tu Mere Paas
2133,Tu Meri
2134,Tu Meri (Remix)
2135,Tu Meri Main Tera
2136,Tu Milade
2137,Tu Mohabbat Hai
2138,Tu Mujhe Kabool
2139,Tu Mujhe Suna
2140,Tu Na Ja Mere Badshah
2141,Tu Pyar Hai Kisi Aur Ka
2142,Tu Roop Ki Rani Main Choron Ka Raja
2143,Tu Rootha Dil Toota
2144,Tu Tu Hai Wahi
2145,Tu Zaroorat Nahi Tu Zaroori Hai
2146,Tu Zaroori
2147,Tujh Mein Rab Dikhta Hai
2148,Tujhe Dekh Dekh
2149,Tujhe Dekha To
2150,Tujhe Dekhti Hai Nazar
2151,Tujhe Jeevan Ki Dor Se
2152,Tujhe Sochta Hoon
2153,Tujhe Yaad Na Meri Aayee
2154,Tujhko Bhulana
2155,Tujhko Jo Paaya
2156,Tujhko Mera Pyar Pukare
2157,Tujhko Na Dekhun
2158,Tujhpe Fida
2159,Tujhse Kahan Judaa Hoon Main
2160,Tujhse Naaraz Nahi Zindagi
2161,Tukur Tukur
2162,Tum
2163,Tum Aa Gaye Ho Noor Aa Gaya Hai
2164,Tum Bin
2165,Tum Dil Ki Dhadkan Mein
2166,Tum Ho Mera Pyar
2167,Tum Ho Toh Lagta Hai
2168,Tum Itna Jo Muskura Rahe Ho
2169,Tum Jaise Bigde Babu Se
2170,Tum Jo Aaye
2171,Tum Jo Mile
2172,Tum Ko Dekha To Yeh Khayal Aya
2173,Tum Ko Hum Dilbar
2174,Tum Ladki Ho
2175,Tum Mere Ho
2176,Tum Mile
2177,Tum Paas Aa Rahe Ho
2178,Tum Par Hum Hai Atke Yaara
2179,Tum Saanson Mein
2180,Tum Saath Ho Jab Apne
2181,Tum Se
2182,Tum Se Milke
2183,Tum Tak
2184,Tum Toh Dhokabaaz Ho
2185,Tumhari Nazar Kyon Khafa Ho Gayi
2186,Tumhe Apna Banane Ka
2187,Tumhe Jo maine Dekha
2188,Tumhen Muhabbat Hai Humne Mana
2189,Tumhen Pa Ke Humne Jahan Pa Liya
2190,Tumhi Dekho Naa
2191,Tumhi Ho Bandhu
2192,Tumhi Se
2193,Tumko To Aana Hi Tha
2194,Tumne Agar Pyar Se – Female
2195,Tumsa Koi Pyaara
2196,Tumsa Nahin Dekha
2197,Tumse Hi Tumse
2198,Tumse Jo Dekhte Hi Pyar Hua
2199,Tumse Milne Ki Tamanna Hai
2200,Tumse Pyar Ho Gaya
2201,Tune Bechain Itna Ziada Kiya
2202,Tune Maari Entriyaan (Bangla Version)
2203,Tune Maari Entriyaan (Remix)
2204,Tune Mari Entriyaan
2205,Tutak Tutak Tutiya
2206,Twinkle Twinkle
2207,Twist
2208,Twist Kamariya
2209,Udi Udi Jaye
2210,Udte Badal Se Poochho
2211,Uff
2212,Uff Teri Adaa I Like You
2213,Ullu ka Pattha
2214,Ungli Pe Nachalein
2215,Urvashi Urvashi
2216,Usire Usire
2217,Usne Bola Kem Che
2218,Vadiya
2219,Vande Mataram
2220,Veerey Ki Wedding
2221,Vele
2222,Waada Raha Sanam
2223,Wada Karle Sajna Tere Bina
2224,Wada Karo Nahi Chodoge
2225,Wafa Jo Na Ki To
2226,Wah Wah Ram Ji
2227,Wajah Tum Ho
2228,Wat Wat Wat
2229,Watan Wallon Watan Na
2230,Whats Up
2231,What’s Going On?
2232,Where’s the Party Tonight
2233,Will You Marry me
2234,Wo Ladki Jo Sabse
2235,Woh Chand Jaisi Ladki
2236,Woh Dekho Jala Ghar Kisi Ka
2237,Woh Ladki Bahut Yaad Aati
2238,Woh Lamhe Woh Baatein
2239,Woh Pehli Baar
2240,World Dance Medley
2241,Ya Ali
2242,Ya Rabba
2243,Yaad Aa Raha Ha
2244,Yaad Aayee
2245,Yaad Hai
2246,Yaad Hai Na
2247,Yaad Mein Teri
2248,Yaad Teri Yaad
2249,Yaadan Teriyan
2250,Yaadon Mein
2251,Yaar De Viah
2252,Yaar Na Miley
2253,Yaar Na Miley (Remix)
2254,Yaar Naa Miley (Remix)
2255,Yaara O Yaara
2256,Yaara Yaara
2257,Yaari Yaari
2258,Yaariyan Mashup
2259,Yaaron Aesa Hai
2260,Yadaan Teriyaan
2261,Yahaan Vahaan
2262,Yahi Hota Pyaar
2263,Yari Hai Imaan Mera
2264,Ye Awaaz Hai
2265,Ye Dosti Hum Nahi Todenge
2266,Ye Jawaani Teri
2267,Ye Jo Teri Paylon Ki
2268,Ye Ladki Nahin Banaras Ka Paan
2269,Ye Mera Dil Pagal Hai
2270,Ye Toh Sach Hai Ke Bhagwan
2271,Ye Tune Kya Kiya
2272,Yeh Desh Hai Veer Jawanon Kaa
2273,Yeh Dil Jo Hai Badmaash Hai
2274,Yeh Hai Bambai Nagaria
2275,Yeh Haseen Vadiyan Yeh Khula Aasman
2276,Yeh Hava Yeh Fiza
2277,Yeh Hawa Yeh Bata
2278,Yeh Hawa Yeh Fiza Aa Bhi Jaa
2279,Yeh Hum Aa Gaye Hain Kahaan
2280,Yeh Ishq Hai
2281,Yeh Ishq Hai Gunah
2282,Yeh Jawaani Hai Deewani (Mashup)
2283,Yeh Jo Des Hai Tera
2284,Yeh Jo Halki Halki Khumariya
2285,Yeh Joker
2286,Yeh Kaisi Jagah
2287,Yeh Kasoor Mera Hai
2288,Yeh Ladka Hai Allah
2289,Yeh Ladka Hai Deewana
2290,Yeh Lucknow Ki Sar Zameen
2291,Yeh Mera Dil Yaar Ka Diwana
2292,Yeh Mera Diwanapan Hai
2293,Yeh Mera Prem Patra
2294,Yeh Raaste Hai Pyaar Ke
2295,Yeh Raat Aur Yeh Doori
2296,Yeh Tera Ghar Yeh Mera Ghar
2297,Yeh Umar Hai Kya
2298,Yeh Vaada Raha
2299,Yeh Zindagi Ka Mausam
2300,You Are My Soniya
2301,You’re My Life
2302,Yun Hi Chala Chal
2303,Yunhi Kat Jaayega
2304,Zaalima
2305,Zara Nazron Se Kah Do Ji
2306,Zara Si Dosti
2307,Zara Zara Touch Me
2308,Zaroorat
2309,Zehnaseeb
2310,Ziddi Dil
2311,Zinda
2312,Zinda Rehti Hain Mohabbatein
2313,Zindagi Bana Loon
2314,Zindagi Do Pal Ki
2315,Zindagi Ka Safar
2316,Zindagi Kaisi Hai Paheli
2317,Zindagi Ki Yahi Reet Hai
2318,Zindagi Kuch Toh Bata
2319,Zindagi To Bewafa Hai
2320,Zindagi Tujhse Kya Karen Shikvey
2321,Zingaat
2322,Zoobi Doobi
2323,Zor Ka Jhatka
2324,Zor Ka Jhatka Haye (Remix)
2325,Zulf Ki Chhaon Mein
2326,khwab jo raag de
